Circuit,WindSustained,GustSustained,Thresholds,FPI,Reasons,Month,pspsActivated
SONOMA,5.53,5.22,27.51/39.42,2.95,,DEC,0
ANTON,1.33,6.06,31/46,3.23,,OCT,0
SONOMA,21.0,39.5,27.51/39.42,12.94,Exceeded Threshold - Exceeded FPI,DEC,1
PICK,1.83,5.17,31/46,2.62,,NOV,0
Kuehner,19.6,45.5,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
CONDOR,1.48,6.12,31/46,3.71,,NOV,0
LOUCKS,5.84,5.24,31/46,4.0,,NOV,0
CALGROVE,29.5,45.7,31/46,12.7,High Wind Trend - Exceeded FPI,OCT,1
GUITAR,0.79,5.97,31/46,6.41,,OCT,0
High Wind Trend SKI HI,21.5,40.4,31/46,12.53,Exceeded FPI,NOV,1
LOCKNER,19.4,45.2,31/45,12.97,Exceeded Threshold - Exceeded FPI,DEC,1
SHOVEL,4.46,5.76,31/46,0.4,,SEP,0
NAPA,28.6,40.9,28/39,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
DYSART,2.7,2.91,31/46,2.85,,NOV,0
TUFA,0.96,1.44,31/46,6.17,,NOV,0
TAPO,28.2,46.3,31/46,13.03,Exceeded Threshold - Exceeded FPI,NOV,1
CUTHBERT,27.9,47.5,31/46,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
MORELLO,21.5,40.1,31/45,13.05,High Wind Trend - Exceeded FPI,NOV,1
TUFA,26.0,38.0,31/46,13.06,High Wind Trend - Exceeded FPI,NOV,1
LARCH,41.2,56.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
NORTHPARK,0.5,5.69,31/46,4.86,,NOV,0
BOOTLEGGER,,47.86,31 / 46,14.15,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
RUSTIC,2.58,7.33,31/46,4.99,,NOV,0
THACHER,0.13,2.17,29/46,6.1,,DEC,0
LOPEZ,9.2,40.8,31/46,14.06,High Wind Trend - Exceeded FPI,NOV,1
